.
├── CNAME
├── doc
│   ├── release-process.txt
│   ├── screenshot-4th-compile.png
│   ├── screenshot-4th-compile-small.png
│   ├── screenshot-4th-run.png
│   └── screenshot-4th-run-small.png
├── index.html
├── log
│   ├── 20140610_131028
│   │   ├── binutils-download
│   │   ├── binutils_i686-pc-mingw32
│   │   ├── bzip2-download
│   │   ├── bzip2_i686-pc-mingw32
│   │   ├── dbus-download
│   │   ├── dbus_i686-pc-mingw32
│   │   ├── expat-download
│   │   ├── expat_i686-pc-mingw32
│   │   ├── fontconfig-download
│   │   ├── fontconfig_i686-pc-mingw32
│   │   ├── freetds-download
│   │   ├── freetds_i686-pc-mingw32
│   │   ├── freetype-download
│   │   ├── freetype_i686-pc-mingw32
│   │   ├── gcc-download
│   │   ├── gcc-gmp-download
│   │   ├── gcc-gmp_i686-pc-mingw32
│   │   ├── gcc_i686-pc-mingw32
│   │   ├── gcc-mpc-download
│   │   ├── gcc-mpc_i686-pc-mingw32
│   │   ├── gcc-mpfr-download
│   │   ├── gcc-mpfr_i686-pc-mingw32
│   │   ├── gettext-download
│   │   ├── gettext_i686-pc-mingw32
│   │   ├── gmp_i686-pc-mingw32
│   │   ├── gnutls-download
│   │   ├── gnutls_i686-pc-mingw32
│   │   ├── icu4c-download
│   │   ├── icu4c_i686-pc-mingw32
│   │   ├── jpeg-download
│   │   ├── jpeg_i686-pc-mingw32
│   │   ├── lcms1-download
│   │   ├── lcms1_i686-pc-mingw32
│   │   ├── libgcrypt-download
│   │   ├── libgcrypt_i686-pc-mingw32
│   │   ├── libgpg_error-download
│   │   ├── libgpg_error_i686-pc-mingw32
│   │   ├── libiconv-download
│   │   ├── libiconv_i686-pc-mingw32
│   │   ├── libmng-download
│   │   ├── libmng_i686-pc-mingw32
│   │   ├── libodbc++-download
│   │   ├── libodbc++_i686-pc-mingw32
│   │   ├── libpng-download
│   │   ├── libpng_i686-pc-mingw32
│   │   ├── mingwrt-download
│   │   ├── mingwrt_i686-pc-mingw32
│   │   ├── mingw-w64-download
│   │   ├── mingw-w64_i686-pc-mingw32
│   │   ├── nettle-download
│   │   ├── nettle_i686-pc-mingw32
│   │   ├── openssl-download
│   │   ├── openssl_i686-pc-mingw32
│   │   ├── pcre-download
│   │   ├── pcre_i686-pc-mingw32
│   │   ├── postgresql-download
│   │   ├── postgresql_i686-pc-mingw32
│   │   ├── qtbase-download
│   │   ├── qtbase_i686-pc-mingw32
│   │   ├── sqlite-download
│   │   ├── sqlite_i686-pc-mingw32
│   │   ├── tiff-download
│   │   ├── tiff_i686-pc-mingw32
│   │   ├── w32api-download
│   │   ├── w32api_i686-pc-mingw32
│   │   ├── xz-download
│   │   ├── xz_i686-pc-mingw32
│   │   ├── zlib-download
│   │   └── zlib_i686-pc-mingw32
│   ├── zziplib-1-fix-fnmatch.patch
│   └── zziplib.mk
├── tmp-qtbase
│   └── qtbase-opensource-src-5.1.0
│       ├── config.tests
│       │   ├── arch
│       │   │   ├── arch.cpp
│       │   │   ├── arch_host.pro
│       │   │   └── arch.pro
│       │   ├── common
│       │   │   ├── avx
│       │   │   │   ├── avx.cpp
│       │   │   │   └── avx.pro
│       │   │   ├── avx2
│       │   │   │   ├── avx2.cpp
│       │   │   │   └── avx2.pro
│       │   │   ├── c++11
│       │   │   │   ├── c++11.cpp
│       │   │   │   └── c++11.pro
│       │   │   ├── sse2
│       │   │   │   ├── sse2.cpp
│       │   │   │   └── sse2.pro
│       │   │   ├── sse3
│       │   │   │   ├── sse3.cpp
│       │   │   │   └── sse3.pro
│       │   │   ├── sse4_1
│       │   │   │   ├── sse4_1.cpp
│       │   │   │   └── sse4_1.pro
│       │   │   ├── sse4_2
│       │   │   │   ├── sse4_2.cpp
│       │   │   │   └── sse4_2.pro
│       │   │   └── ssse3
│       │   │       ├── ssse3.cpp
│       │   │       └── ssse3.pro
│       │   ├── mac
│       │   │   ├── coreservices
│       │   │   │   ├── coreservices.mm
│       │   │   │   └── coreservices.pro
│       │   │   └── corewlan
│       │   │       ├── corewlan.pro
│       │   │       └── corewlantest.mm
│       │   ├── qpa
│       │   │   ├── directfb
│       │   │   │   ├── directfb.cpp
│       │   │   │   └── directfb.pro
│       │   │   ├── egl
│       │   │   │   ├── egl.cpp
│       │   │   │   └── egl.pro
│       │   │   ├── kms
│       │   │   │   ├── kms.cpp
│       │   │   │   └── kms.pro
│       │   │   ├── linuxfb
│       │   │   │   ├── linuxfb.cpp
│       │   │   │   └── linuxfb.pro
│       │   │   ├── xcb
│       │   │   │   ├── xcb.cpp
│       │   │   │   └── xcb.pro
│       │   │   ├── xcb-glx
│       │   │   │   ├── xcb-glx.cpp
│       │   │   │   └── xcb-glx.pro
│       │   │   ├── xcb-render
│       │   │   │   ├── xcb-render.cpp
│       │   │   │   └── xcb-render.pro
│       │   │   ├── xcb-syslibs
│       │   │   │   ├── xcb.cpp
│       │   │   │   └── xcb-syslibs.pro
│       │   │   ├── xcb-xkb
│       │   │   │   ├── xcb-xkb.cpp
│       │   │   │   └── xcb-xkb.pro
│       │   │   └── xcb-xlib
│       │   │       ├── xcb-xlib.cpp
│       │   │       └── xcb-xlib.pro
│       │   ├── unix
│       │   │   ├── alsa
│       │   │   │   ├── alsa.pro
│       │   │   │   └── alsatest.cpp
│       │   │   ├── arch.test
│       │   │   ├── bsymbolic_functions.test
│       │   │   ├── clock-gettime
│       │   │   │   ├── clock-gettime.cpp
│       │   │   │   ├── clock-gettime.pri
│       │   │   │   └── clock-gettime.pro
│       │   │   ├── clock-monotonic
│       │   │   │   ├── clock-monotonic.cpp
│       │   │   │   └── clock-monotonic.pro
│       │   │   ├── compile.test
│       │   │   ├── cups
│       │   │   │   ├── cups.cpp
│       │   │   │   └── cups.pro
│       │   │   ├── db2
│       │   │   │   ├── db2.cpp
│       │   │   │   └── db2.pro
│       │   │   ├── dbus
│       │   │   │   ├── dbus.cpp
│       │   │   │   └── dbus.pro
│       │   │   ├── egl4gles1
│       │   │   │   ├── egl4gles1.cpp
│       │   │   │   └── egl4gles1.pro
│       │   │   ├── evdev
│       │   │   │   ├── evdev.cpp
│       │   │   │   └── evdev.pro
│       │   │   ├── eventfd
│       │   │   │   ├── eventfd.pro
│       │   │   │   └── main.cpp
│       │   │   ├── floatmath
│       │   │   │   ├── floatmath.cpp
│       │   │   │   └── floatmath.pro
│       │   │   ├── fontconfig
│       │   │   │   ├── fontconfig.cpp
│       │   │   │   └── fontconfig.pro
│       │   │   ├── freetype
│       │   │   │   ├── freetype.cpp
│       │   │   │   ├── freetype.pri
│       │   │   │   └── freetype.pro
│       │   │   ├── fvisibility.test
│       │   │   ├── getaddrinfo
│       │   │   │   ├── getaddrinfo.pro
│       │   │   │   └── getaddrinfotest.cpp
│       │   │   ├── getifaddrs
│       │   │   │   ├── getifaddrs.cpp
│       │   │   │   └── getifaddrs.pro
│       │   │   ├── glib
│       │   │   │   ├── glib.cpp
│       │   │   │   └── glib.pro
│       │   │   ├── gnu-libiconv
│       │   │   │   ├── gnu-libiconv.cpp
│       │   │   │   └── gnu-libiconv.pro
│       │   │   ├── gstreamer
│       │   │   │   ├── gstreamer.cpp
│       │   │   │   └── gstreamer.pro
│       │   │   ├── ibase
│       │   │   │   ├── ibase.cpp
│       │   │   │   └── ibase.pro
│       │   │   ├── iconv
│       │   │   │   ├── iconv.cpp
│       │   │   │   └── iconv.pro
│       │   │   ├── icu
│       │   │   │   ├── icu.cpp
│       │   │   │   └── icu.pro
│       │   │   ├── inotify
│       │   │   │   ├── inotify.pro
│       │   │   │   └── inotifytest.cpp
│       │   │   ├── iodbc
│       │   │   │   ├── iodbc.cpp
│       │   │   │   └── iodbc.pro
│       │   │   ├── ipv6ifname
│       │   │   │   ├── ipv6ifname.cpp
│       │   │   │   └── ipv6ifname.pro
│       │   │   ├── iwmmxt
│       │   │   │   ├── iwmmxt.cpp
│       │   │   │   └── iwmmxt.pro
│       │   │   ├── javascriptcore-jit
│       │   │   │   ├── hwcap_test.cpp
│       │   │   │   └── javascriptcore-jit.pro
│       │   │   ├── libjpeg
│       │   │   │   ├── libjpeg.cpp
│       │   │   │   └── libjpeg.pro
│       │   │   ├── libpng
│       │   │   │   ├── libpng.cpp
│       │   │   │   └── libpng.pro
│       │   │   ├── libudev
│       │   │   │   ├── libudev.cpp
│       │   │   │   └── libudev.pro
│       │   │   ├── makeabs
│       │   │   ├── mips_dsp
│       │   │   │   ├── mips_dsp.cpp
│       │   │   │   └── mips_dsp.pro
│       │   │   ├── mips_dspr2
│       │   │   │   ├── mips_dspr2.cpp
│       │   │   │   └── mips_dspr2.pro
│       │   │   ├── mremap
│       │   │   │   ├── mremap.cpp
│       │   │   │   └── mremap.pro
│       │   │   ├── mysql
│       │   │   │   ├── mysql.cpp
│       │   │   │   └── mysql.pro
│       │   │   ├── mysql_r
│       │   │   │   └── mysql_r.pro
│       │   │   ├── neon
│       │   │   │   ├── neon.cpp
│       │   │   │   └── neon.pro
│       │   │   ├── nis
│       │   │   │   ├── nis.cpp
│       │   │   │   └── nis.pro
│       │   │   ├── objcopy.test
│       │   │   ├── oci
│       │   │   │   ├── oci.cpp
│       │   │   │   └── oci.pro
│       │   │   ├── odbc
│       │   │   │   ├── odbc.cpp
│       │   │   │   └── odbc.pro
│       │   │   ├── opengldesktop
│       │   │   │   ├── opengldesktop.cpp
│       │   │   │   └── opengldesktop.pro
│       │   │   ├── opengles1
│       │   │   │   ├── opengles1.cpp
│       │   │   │   └── opengles1.pro
│       │   │   ├── opengles2
│       │   │   │   ├── opengles2.cpp
│       │   │   │   └── opengles2.pro
│       │   │   ├── openssl
│       │   │   │   ├── openssl.cpp
│       │   │   │   └── openssl.pro
│       │   │   ├── openvg
│       │   │   │   ├── openvg.cpp
│       │   │   │   └── openvg.pro
│       │   │   ├── pcre
│       │   │   │   ├── pcre.cpp
│       │   │   │   └── pcre.pro
│       │   │   ├── precomp.test
│       │   │   ├── psql
│       │   │   │   ├── psql.cpp
│       │   │   │   └── psql.pro
│       │   │   ├── ptrsize
│       │   │   │   ├── ptrsizetest.cpp
│       │   │   │   └── ptrsizetest.pro
│       │   │   ├── ptrsize.test
│       │   │   ├── pulseaudio
│       │   │   │   ├── pulseaudio.cpp
│       │   │   │   └── pulseaudio.pro
│       │   │   ├── shivavg
│       │   │   │   ├── shivavg.cpp
│       │   │   │   └── shivavg.pro
│       │   │   ├── slog2
│       │   │   │   ├── slog2.cpp
│       │   │   │   └── slog2.pro
│       │   │   ├── sqlite
│       │   │   │   ├── sqlite.cpp
│       │   │   │   └── sqlite.pro
│       │   │   ├── sqlite2
│       │   │   │   ├── sqlite2.cpp
│       │   │   │   └── sqlite2.pro
│       │   │   ├── stdint
│       │   │   │   ├── main.cpp
│       │   │   │   └── stdint.pro
│       │   │   ├── stl
│       │   │   │   ├── stl.pro
│       │   │   │   └── stltest.cpp
│       │   │   ├── sun-libiconv
│       │   │   │   └── sun-libiconv.pro
│       │   │   ├── tds
│       │   │   │   ├── tds.cpp
│       │   │   │   └── tds.pro
│       │   │   ├── tslib
│       │   │   │   ├── tslib.cpp
│       │   │   │   └── tslib.pro
│       │   │   ├── which.test
│       │   │   └── zlib
│       │   │       ├── zlib.cpp
│       │   │       └── zlib.pro
│       │   └── x11
│       │       ├── glxfbconfig
│       │       │   ├── glxfbconfig.cpp
│       │       │   └── glxfbconfig.pro
│       │       ├── mitshm
│       │       │   ├── mitshm.cpp
│       │       │   └── mitshm.pro
│       │       ├── notype
│       │       │   ├── notypetest.cpp
│       │       │   └── notypetest.pro
│       │       ├── notype.test
│       │       ├── opengl
│       │       │   ├── opengl.cpp
│       │       │   └── opengl.pro
│       │       ├── xcursor
│       │       │   ├── xcursor.cpp
│       │       │   └── xcursor.pro
│       │       ├── xfixes
│       │       │   ├── xfixes.cpp
│       │       │   └── xfixes.pro
│       │       ├── xinerama
│       │       │   ├── xinerama.cpp
│       │       │   └── xinerama.pro
│       │       ├── xinput
│       │       │   ├── xinput.cpp
│       │       │   └── xinput.pro
│       │       ├── xinput2
│       │       │   ├── xinput2.cpp
│       │       │   └── xinput2.pro
│       │       ├── xkb
│       │       │   ├── xkb.cpp
│       │       │   └── xkb.pro
│       │       ├── xlib
│       │       │   ├── xlib.cpp
│       │       │   └── xlib.pro
│       │       ├── xrandr
│       │       │   ├── xrandr.cpp
│       │       │   └── xrandr.pro
│       │       ├── xrender
│       │       │   ├── xrender.cpp
│       │       │   └── xrender.pro
│       │       ├── xshape
│       │       │   ├── xshape.cpp
│       │       │   └── xshape.pro
│       │       ├── xsync
│       │       │   ├── xsync.cpp
│       │       │   └── xsync.pro
│       │       └── xvideo
│       │           ├── xvideo.cpp
│       │           └── xvideo.pro
│       ├── configure
│       ├── doc
│       │   ├── global
│       │   │   ├── compat.qdocconf
│       │   │   ├── externalsites
│       │   │   │   ├── external-resources.qdoc
│       │   │   │   ├── qch-urls.qdoc
│       │   │   │   ├── qtcreator.qdoc
│       │   │   │   ├── qt-webpages.qdoc
│       │   │   │   └── rfc.qdoc
│       │   │   ├── macros.qdocconf
│       │   │   ├── manifest-meta.qdocconf
│       │   │   ├── qt-cpp-ignore.qdocconf
│       │   │   ├── qt-defines.qdocconf
│       │   │   ├── qt-html-templates-offline.qdocconf
│       │   │   ├── qt-html-templates-online.qdocconf
│       │   │   ├── qt-module-defaults-online.qdocconf
│       │   │   ├── qt-module-defaults.qdocconf
│       │   │   └── template
│       │   │       ├── images
│       │   │       │   ├── arrow_down.png
│       │   │       │   ├── arrow.png
│       │   │       │   ├── bg_l_blank.png
│       │   │       │   ├── bg_ll_blank.png
│       │   │       │   ├── bg_l.png
│       │   │       │   ├── bgrContent.png
│       │   │       │   ├── bg_r.png
│       │   │       │   ├── bg_ul_blank.png
│       │   │       │   ├── blu_dot.png
│       │   │       │   ├── box_bg.png
│       │   │       │   ├── breadcrumb.png
│       │   │       │   ├── btn_next.png
│       │   │       │   ├── btn_prev.png
│       │   │       │   ├── bullet_dn.png
│       │   │       │   ├── bullet_gt.png
│       │   │       │   ├── bullet_sq.png
│       │   │       │   ├── bullet_up.png
│       │   │       │   ├── feedbackground.png
│       │   │       │   ├── header_bg.png
│       │   │       │   ├── home.png
│       │   │       │   ├── horBar.png
│       │   │       │   ├── ico_note_attention.png
│       │   │       │   ├── ico_note.png
│       │   │       │   ├── ico_out.png
│       │   │       │   ├── page_bg.png
│       │   │       │   ├── page.png
│       │   │       │   ├── spinner.gif
│       │   │       │   └── sprites-combined.png
│       │   │       └── style
│       │   │           ├── offline.css
│       │   │           └── online.css
│       │   ├── README
│       │   └── src
│       │       ├── examples
│       │       │   ├── bearermonitor.qdoc
│       │       │   ├── books.qdoc
│       │       │   ├── codecs.qdoc
│       │       │   ├── complexpingpong.qdoc
│       │       │   ├── customtypesending.qdoc
│       │       │   ├── dbus-chat.qdoc
│       │       │   ├── digiflip.qdoc
│       │       │   ├── dombookmarks.qdoc
│       │       │   ├── fingerpaint.qdoc
│       │       │   ├── flickable.qdoc
│       │       │   ├── flightinfo.qdoc
│       │       │   ├── htmlinfo.qdoc
│       │       │   ├── imagegestures.qdoc
│       │       │   ├── lightmaps.qdoc
│       │       │   ├── localfortuneclient.qdoc
│       │       │   ├── localfortuneserver.qdoc
│       │       │   ├── pinchzoom.qdoc
│       │       │   ├── raycasting.qdoc
│       │       │   ├── rsslisting.qdoc
│       │       │   ├── sharedmemory.qdoc
│       │       │   ├── styleexample.qdoc
│       │       │   └── xmlstreamlint.qdoc
│       │       ├── images
│       │       │   ├── alphafill.png
│       │       │   ├── bearermonitor-example.png
│       │       │   ├── calculator-example.png
│       │       │   ├── dirview-example.png
│       │       │   ├── dombookmarks-example.png
│       │       │   ├── embeddeddialogs-demo.png
│       │       │   ├── embedded-simpledecoration-example.png
│       │       │   ├── flowlayout-example.png
│       │       │   ├── httpstack.png
│       │       │   ├── icons_find_normal.png
│       │       │   ├── maemovibration-example.png
